time_sec,heart_rate_BPM
12701,84.0
12702,84.0
12703,84.0
12704,84.0
12705,72.0
12706,72.0
12707,84.0
12708,84.0
12709,72.0
12710,48.0
12711,48.0
12712,48.0
12713,48.0
12714,48.0
12715,60.0
12716,60.0
12717,60.0
12718,72.0
12719,48.0
12720,60.0
12721,60.0
12722,60.0
12723,60.0
12724,60.0
12725,60.0
12726,48.0
12727,48.0
12728,48.0
12729,48.0
12730,48.0
12731,48.0
12732,48.0
12733,60.0
12734,60.0
12735,48.0
12736,48.0
12737,48.0
12738,48.0
12739,48.0
12740,48.0
12741,60.0
12742,72.0
12743,84.0
12744,84.0
12745,72.0
12746,60.0
12747,72.0
12748,72.0
12749,60.0
12750,72.0
12751,72.0
12752,60.0
12753,60.0
12754,48.0
12755,48.0
12756,48.0
12757,60.0
12758,48.0
12759,48.0
12760,60.0
12761,60.0
12762,60.0
12763,60.0
12764,60.0
12765,72.0
12766,60.0
12767,60.0
12768,60.0
12769,48.0
12770,48.0
12771,48.0
12772,48.0
12773,48.0
12774,60.0
12775,60.0
12776,72.0
12777,72.0
12778,60.0
12779,72.0
12780,60.0
12781,72.0
12782,72.0
12783,72.0
12784,72.0
12785,72.0
12786,72.0
12787,72.0
12788,72.0
12789,72.0
12790,48.0
12791,48.0
12792,48.0
12793,48.0
12794,48.0
12795,48.0
12796,48.0
12797,60.0
12798,48.0
12799,48.0
12800,48.0
12801,48.0
12802,60.0
12803,60.0
12804,60.0
12805,60.0
12806,60.0
12807,48.0
12808,48.0
12809,48.0
12810,48.0
12811,48.0
12812,48.0
12813,48.0
12814,48.0
12815,48.0
12816,48.0
12817,48.0
12818,48.0
12819,48.0
12820,60.0
12821,48.0
12822,48.0
12823,48.0
12824,48.0
12825,48.0
12826,48.0
12827,48.0
12828,60.0
12829,60.0
12830,60.0
12831,60.0
12832,60.0
12833,60.0
12834,60.0
12835,60.0
12836,72.0
12837,72.0
12838,84.0
12839,72.0
12840,72.0
12841,84.0
12842,84.0
12843,84.0
12844,72.0
12845,60.0
12846,60.0
12847,48.0
12848,48.0
12849,48.0
12850,48.0
12851,48.0
12852,48.0
12853,48.0
12854,48.0
12855,48.0
12856,48.0
12857,48.0
12858,48.0
12859,48.0
12860,60.0
12861,60.0
12862,60.0
12863,60.0
12864,60.0
12865,60.0
12866,60.0
12867,48.0
12868,48.0
12869,48.0
12870,48.0
12871,48.0
12872,48.0
12873,48.0
12874,60.0
12875,48.0
12876,48.0
12877,48.0
12878,48.0
12879,48.0
12880,48.0
12881,60.0
12882,48.0
12883,48.0
12884,48.0
12885,48.0
12886,48.0
12887,48.0
12888,48.0
12889,60.0
12890,48.0
12891,48.0
12892,48.0
12893,48.0
12894,48.0
12895,60.0
12896,60.0
12897,72.0
12898,84.0
12899,72.0
12900,72.0
12901,72.0
12902,72.0
12903,60.0
12904,72.0
12905,72.0
12906,84.0
12907,84.0
12908,84.0
12909,84.0
12910,72.0
12911,84.0
12912,84.0
12913,84.0
12914,72.0
12915,60.0
12916,60.0
12917,60.0
12918,60.0
12919,60.0
12920,48.0
12921,48.0
12922,48.0
12923,48.0
12924,48.0
12925,48.0
12926,60.0
12927,60.0
12928,60.0
12929,60.0
12930,72.0
12931,72.0
12932,72.0
12933,72.0
12934,60.0
12935,48.0
12936,48.0
12937,48.0
12938,48.0
12939,48.0
12940,48.0
12941,60.0
12942,60.0
12943,60.0
12944,84.0
12945,84.0
12946,84.0
12947,72.0
12948,72.0
12949,60.0
12950,60.0
12951,60.0
12952,60.0
12953,60.0
12954,60.0
12955,72.0
12956,72.0
12957,60.0
12958,60.0
12959,48.0
12960,60.0
12961,60.0
12962,60.0
12963,60.0
12964,60.0
12965,48.0
12966,60.0
12967,60.0
12968,60.0
12969,60.0
12970,60.0
12971,60.0
12972,48.0
12973,48.0
12974,60.0
12975,72.0
12976,72.0
12977,84.0
12978,84.0
12979,72.0
12980,60.0
12981,48.0
12982,48.0
12983,48.0
12984,48.0
12985,60.0
12986,60.0
12987,60.0
12988,60.0
12989,72.0
12990,84.0
12991,84.0
12992,84.0
12993,84.0
12994,72.0
12995,72.0
12996,72.0
12997,72.0
12998,60.0
12999,72.0
13000,60.0
13001,48.0
13002,60.0
13003,72.0
13004,60.0
13005,72.0
13006,72.0
13007,72.0
13008,60.0
13009,60.0
13010,60.0
13011,72.0
13012,60.0
13013,60.0
13014,48.0
13015,48.0
13016,48.0
13017,48.0
13018,60.0
13019,48.0
13020,48.0
13021,48.0
13022,48.0
13023,48.0
13024,48.0
13025,60.0
13026,72.0
13027,72.0
13028,72.0
13029,72.0
13030,84.0
13031,84.0
13032,84.0
13033,72.0
13034,60.0
13035,48.0
13036,48.0
13037,60.0
13038,60.0
13039,60.0
13040,84.0
13041,72.0
13042,60.0
13043,60.0
13044,60.0
13045,72.0
13046,60.0
13047,60.0
13048,60.0
13049,48.0
13050,48.0
13051,60.0
13052,60.0
13053,60.0
13054,48.0
13055,48.0
13056,60.0
13057,60.0
13058,60.0
13059,60.0
13060,72.0
13061,72.0
13062,72.0
13063,60.0
13064,72.0
13065,72.0
13066,60.0
13067,48.0
13068,60.0
13069,48.0
13070,48.0
13071,60.0
13072,48.0
13073,48.0
13074,48.0
13075,60.0
13076,72.0
13077,84.0
13078,84.0
13079,84.0
13080,84.0
13081,72.0
13082,72.0
13083,60.0
13084,72.0
13085,72.0
13086,72.0
13087,60.0
13088,48.0
13089,48.0
13090,48.0
13091,48.0
13092,48.0
13093,48.0
13094,48.0
13095,48.0
13096,48.0
13097,48.0
13098,48.0
13099,48.0
13100,48.0
13101,48.0
13102,48.0
13103,60.0
13104,60.0
13105,60.0
13106,60.0
13107,60.0
13108,60.0
13109,48.0
13110,60.0
13111,72.0
13112,72.0
13113,72.0
13114,60.0
13115,60.0
13116,60.0
13117,60.0
13118,60.0
13119,60.0
13120,48.0
13121,48.0
13122,60.0
13123,48.0
13124,60.0
13125,60.0
13126,60.0
13127,72.0
13128,60.0
13129,60.0
13130,60.0
13131,48.0
13132,48.0
13133,48.0
13134,60.0
13135,60.0
13136,72.0
13137,84.0
13138,72.0
13139,60.0
13140,72.0
13141,72.0
13142,72.0
13143,84.0
13144,72.0
13145,72.0
13146,60.0
13147,72.0
13148,60.0
13149,48.0
13150,60.0
13151,72.0
13152,72.0
13153,84.0
13154,84.0
13155,72.0
13156,72.0
13157,72.0
13158,60.0
13159,72.0
13160,72.0
13161,60.0
13162,60.0
13163,60.0
13164,48.0
13165,48.0
13166,48.0
13167,48.0
13168,48.0
13169,48.0
13170,48.0
13171,60.0
13172,48.0
13173,48.0
13174,48.0
13175,48.0
13176,48.0
13177,48.0
13178,72.0
13179,84.0
13180,84.0
13181,72.0
13182,84.0
13183,72.0
13184,72.0
13185,72.0
13186,72.0
13187,60.0
13188,60.0
13189,60.0
13190,60.0
13191,48.0
13192,60.0
13193,60.0
13194,60.0
13195,60.0
13196,72.0
13197,72.0
13198,72.0
13199,72.0
13200,60.0
13201,72.0
13202,72.0
13203,60.0
13204,60.0
13205,60.0
13206,48.0
13207,60.0
13208,72.0
13209,60.0
13210,72.0
13211,72.0
13212,72.0
13213,60.0
13214,72.0
13215,72.0
13216,72.0
13217,60.0
13218,60.0
13219,72.0
13220,72.0
13221,72.0
13222,72.0
13223,60.0
13224,60.0
13225,60.0
13226,84.0
13227,72.0
13228,72.0
13229,72.0
13230,60.0
13231,60.0
13232,60.0
13233,48.0
13234,72.0
13235,72.0
13236,72.0
13237,72.0
13238,84.0
13239,72.0
13240,72.0
13241,60.0
13242,60.0
13243,60.0
13244,48.0
13245,72.0
13246,72.0
13247,72.0
13248,60.0
13249,72.0
13250,60.0
13251,60.0
13252,60.0
13253,72.0
13254,72.0
13255,72.0
13256,60.0
13257,60.0
13258,60.0
13259,48.0
13260,48.0
13261,48.0
13262,48.0
13263,48.0
13264,48.0
13265,48.0
13266,48.0
13267,48.0
13268,60.0
13269,60.0
13270,60.0
13271,60.0
13272,72.0
13273,60.0
13274,72.0
13275,60.0
13276,60.0
13277,60.0
13278,72.0
13279,72.0
13280,60.0
13281,72.0
13282,72.0
13283,60.0
13284,60.0
13285,60.0
13286,60.0
13287,60.0
13288,72.0
13289,72.0
13290,72.0
13291,48.0
13292,48.0
13293,48.0
13294,60.0
13295,60.0
13296,60.0
13297,60.0
13298,60.0
13299,48.0
13300,48.0
13301,60.0
13302,60.0
13303,60.0
13304,60.0
13305,72.0
13306,84.0
13307,84.0
13308,72.0
13309,84.0
13310,84.0
13311,72.0
13312,72.0
13313,60.0
13314,48.0
13315,48.0
13316,48.0
13317,48.0
13318,48.0
13319,48.0
13320,48.0
13321,48.0
13322,60.0
13323,60.0
13324,48.0
13325,48.0
13326,48.0
13328,60.0
13329,60.0
13330,48.0
13331,48.0
13332,48.0
13333,48.0
13334,60.0
13335,60.0
13336,48.0
13337,48.0
13338,48.0
13339,48.0
13340,60.0
13341,60.0
13342,60.0
13343,72.0
13344,48.0
13345,48.0
13346,48.0
13347,48.0
13348,48.0
13349,48.0
13350,48.0
13351,60.0
13352,72.0
13353,60.0
13354,60.0
13355,72.0
13356,60.0
13357,60.0
13358,60.0
13359,60.0
13360,60.0
13361,48.0
13362,48.0
13363,48.0
13364,48.0
13365,48.0
13366,48.0
13367,60.0
13368,60.0
13369,72.0
13370,60.0
13371,48.0
13372,48.0
13373,48.0
13374,60.0
13375,72.0
13376,72.0
13377,60.0
13378,72.0
13379,72.0
13380,60.0
13381,72.0
13382,60.0
13383,60.0
13384,48.0
13385,48.0
13386,60.0
13387,60.0
13388,60.0
13389,60.0
13390,72.0
13391,72.0
13392,60.0
13393,60.0
13394,48.0
13395,48.0
13396,48.0
13397,48.0
13398,60.0
13399,60.0
13400,48.0
13401,48.0
13402,48.0
13403,60.0
13404,60.0
13405,60.0
13406,60.0
13407,72.0
13408,60.0
13409,60.0
13410,48.0
13411,48.0
13412,48.0
13413,48.0
13414,48.0
13415,48.0
13416,60.0
13417,60.0
13418,60.0
13419,60.0
13420,60.0
13421,60.0
13422,48.0
13423,60.0
13424,48.0
13425,48.0
13426,48.0
13427,48.0
13428,48.0
13429,48.0
13430,48.0
13431,60.0
13432,60.0
13433,48.0
13434,48.0
13435,48.0
13436,48.0
13437,60.0
13438,60.0
13439,60.0
13440,60.0
13441,60.0
13442,48.0
13443,48.0
13444,60.0
13445,60.0
13446,60.0
13447,60.0
13448,84.0
13449,60.0
13450,60.0
13451,72.0
13452,84.0
13453,72.0
13454,72.0
13455,72.0
13456,60.0
13457,48.0
13458,48.0
13459,48.0
13460,48.0
13461,48.0
13462,48.0
13463,48.0
13464,60.0
13465,60.0
13466,60.0
13467,60.0
13468,60.0
13469,60.0
13470,60.0
13471,60.0
13472,48.0
13473,48.0
13474,60.0
13475,60.0
13476,60.0
13477,60.0
13478,60.0
13479,60.0
13481,48.0
13482,48.0
13484,48.0
13485,48.0
13486,48.0
13487,48.0
13489,48.0
13490,48.0
13491,48.0
13492,60.0
13493,48.0
13494,48.0
13495,48.0
13497,48.0
13498,48.0
13499,72.0
13500,72.0
13501,60.0
13502,48.0
13505,60.0
13506,72.0
13507,60.0
13508,72.0
13509,60.0
13510,48.0
13511,48.0
13512,48.0
13513,48.0
13514,48.0
13515,48.0
13516,48.0
13517,48.0
13518,60.0
13519,60.0
13520,48.0
13521,48.0
13522,48.0
13523,48.0
13524,48.0
13525,48.0
13526,48.0
13527,48.0
13528,60.0
13529,60.0
13530,48.0
13531,60.0
13532,60.0
13533,72.0
13534,84.0
13535,72.0
13536,60.0
13537,60.0
13538,48.0
13539,48.0
13540,48.0
13541,48.0
13542,48.0
13543,60.0
13544,84.0
13545,84.0
13546,72.0
13547,72.0
13548,84.0
13549,72.0
13550,84.0
13551,72.0
13552,84.0
13553,72.0
13554,72.0
13555,60.0
13556,60.0
13557,60.0
13558,60.0
13559,48.0
13560,72.0
13561,60.0
13562,60.0
13563,72.0
13564,72.0
13565,72.0
13566,60.0
13567,60.0
13568,60.0
13569,60.0
13570,48.0
13571,48.0
13572,48.0
13573,48.0
13574,60.0
13575,60.0
13576,60.0
13577,48.0
13578,48.0
13579,72.0
13580,72.0
13581,84.0
13582,72.0
13583,84.0
13584,72.0
13585,60.0
13586,72.0
13587,72.0
13588,72.0
13589,72.0
13590,60.0
13591,60.0
13592,72.0
13593,60.0
13594,60.0
13595,60.0
13596,72.0
13597,60.0
13598,48.0
13599,60.0
13600,72.0
13601,60.0
13602,84.0
13603,96.0
13604,84.0
13605,84.0
13606,72.0
13607,84.0
13608,72.0
13609,60.0
13610,60.0
13611,72.0
13612,60.0
13613,60.0
13614,60.0
13615,60.0
13616,48.0
13617,72.0
13618,72.0
13619,84.0
13620,84.0
13621,60.0
13622,72.0
13623,60.0
13624,72.0
13625,72.0
13626,60.0
13627,72.0
13628,72.0
13629,72.0
13630,72.0
13631,48.0
13632,48.0
13633,48.0
13634,60.0
13635,60.0
13636,60.0
13637,60.0
13638,72.0
13639,72.0
13640,72.0
13641,60.0
13642,60.0
13643,60.0
13644,72.0
13645,72.0
13646,60.0
13647,60.0
13648,60.0
13649,48.0
13650,48.0
13651,48.0
13652,60.0
13653,60.0
13654,60.0
13655,72.0
13656,72.0
13657,72.0
13658,84.0
13659,72.0
13660,72.0
13661,84.0
13662,84.0
13663,84.0
13664,84.0
13665,84.0
13666,60.0
13667,60.0
13668,72.0
13669,72.0
13670,60.0
13671,60.0
13672,60.0
13673,72.0
13674,72.0
13675,72.0
13676,84.0
13677,84.0
13678,48.0
13679,60.0
13680,48.0
13681,48.0
13682,48.0
13683,48.0
13684,60.0
13685,84.0
13686,84.0
13687,84.0
13688,60.0
13689,72.0
13690,60.0
13691,60.0
13692,60.0
13693,60.0
13694,60.0
13695,48.0
13696,72.0
13697,72.0
13698,48.0
13700,48.0
13701,48.0
13702,48.0
13703,60.0
13704,72.0
13705,72.0
13706,84.0
13707,96.0
13708,72.0
13709,48.0
13713,48.0
13714,48.0
13715,48.0
13716,48.0
13717,60.0
13718,72.0
13719,60.0
13720,60.0
13721,72.0
13722,60.0
13723,48.0
13726,48.0
13727,48.0
13729,60.0
13730,60.0
13731,72.0
13732,72.0
13733,84.0
13734,84.0
13735,72.0
13736,84.0
13737,72.0
13738,60.0
13739,60.0
13740,60.0
13741,60.0
13742,60.0
13743,72.0
13744,60.0
13745,72.0
13746,72.0
13747,60.0
13748,72.0
13749,72.0
13750,60.0
13751,72.0
13752,72.0
13753,60.0
13754,60.0
13755,72.0
13756,84.0
13757,84.0
13758,84.0
13759,84.0
13760,84.0
13761,72.0
13762,72.0
13763,72.0
13764,72.0
13765,72.0
13766,84.0
13767,84.0
13768,96.0
13769,84.0
13770,84.0
13771,96.0
13772,84.0
13773,84.0
13774,84.0
13775,72.0
13776,72.0
13777,72.0
13778,60.0
13779,60.0
13780,60.0
13781,48.0
13782,60.0
13783,60.0
13784,60.0
13785,60.0
13786,72.0
13787,72.0
13788,72.0
13789,60.0
13790,72.0
13791,84.0
13792,84.0
13793,84.0
13794,72.0
13795,60.0
13796,48.0
13797,48.0
13798,48.0
13799,48.0
13800,48.0
13801,48.0
13802,48.0
13803,60.0
13804,60.0
13805,60.0
13806,48.0
13807,48.0
13808,48.0
13809,60.0
13810,60.0
13811,72.0
13812,72.0
13813,72.0
13814,84.0
13815,84.0
13816,72.0
13817,72.0
13818,60.0
13819,72.0
13820,72.0
13821,72.0
13822,84.0
13823,72.0
13824,60.0
13825,60.0
13826,60.0
13827,48.0
13828,48.0
13829,48.0
13830,48.0
13831,48.0
13832,48.0
13833,48.0
13834,48.0
13835,48.0
13836,48.0
13837,48.0
13838,48.0
13839,60.0
13840,60.0
13841,72.0
13842,72.0
13843,60.0
13844,60.0
13845,60.0
13846,72.0
13847,72.0
13848,72.0
13849,72.0
13850,60.0
13851,72.0
13852,84.0
13853,60.0
13854,60.0
13855,72.0
13856,72.0
13857,72.0
13858,72.0
13859,84.0
13860,84.0
13861,60.0
13862,60.0
13863,60.0
13864,60.0
13865,48.0
13866,60.0
13867,60.0
13868,72.0
13869,84.0
13870,84.0
13871,84.0
13872,84.0
13873,84.0
13874,60.0
13875,72.0
13876,60.0
13877,48.0
13878,48.0
13879,60.0
13880,72.0
13881,60.0
13882,72.0
13883,48.0
13884,48.0
13885,60.0
13886,72.0
13887,72.0
13888,72.0
13889,84.0
13890,84.0
13891,72.0
13892,60.0
13893,60.0
13894,60.0
13895,72.0
13896,72.0
13897,72.0
13898,60.0
13899,48.0
13902,48.0
13903,60.0
13904,60.0
13905,60.0
13906,60.0
13907,72.0
13908,72.0
13909,72.0
13910,72.0
13911,48.0
13912,48.0
13913,60.0
13914,60.0
13915,48.0
13916,48.0
13918,48.0
13920,48.0
13921,72.0
13922,60.0
13923,72.0
13924,84.0
13925,72.0
13926,72.0
13927,72.0
13930,48.0
13931,48.0
13932,60.0
13933,48.0
13934,48.0
13935,60.0
13936,60.0
13937,48.0
13938,60.0
13939,72.0
13940,72.0
13941,48.0
13942,48.0
13943,48.0
13944,48.0
13945,48.0
13946,72.0
13947,84.0
13948,96.0
13949,72.0
13950,72.0
13951,72.0
13952,72.0
13953,72.0
13954,84.0
13955,96.0
13956,96.0
13957,84.0
13958,72.0
13959,84.0
13960,72.0
13961,72.0
13962,72.0
13963,72.0
13964,60.0
13965,48.0
13966,60.0
13967,48.0
13968,60.0
13969,60.0
13970,60.0
13971,72.0
13972,84.0
13973,72.0
13974,96.0
13975,96.0
13976,84.0
13977,72.0
13978,72.0
13979,72.0
13980,84.0
13981,96.0
13982,72.0
13983,84.0
13984,84.0
13985,84.0
13986,72.0
13987,72.0
13988,60.0
13989,84.0
13990,72.0
13991,48.0
13993,48.0
13994,48.0
13995,48.0
13996,60.0
13997,48.0
13998,72.0
13999,72.0
14000,84.0
14001,84.0
14002,72.0
14003,72.0
14004,60.0
14005,48.0
14006,48.0
14008,48.0
14009,48.0
14010,48.0
14011,48.0
14012,48.0
14013,48.0
14015,48.0
14016,48.0
14017,48.0
14018,48.0
14019,48.0
14020,48.0
14023,48.0
14024,72.0
14025,84.0
14026,84.0
14027,96.0
14028,84.0
14029,72.0
14030,72.0
14031,72.0
14032,72.0
14033,84.0
14034,72.0
14035,96.0
14036,72.0
14037,48.0
14039,48.0
14042,60.0
14046,48.0
14049,48.0
14050,48.0
14051,72.0
14052,72.0
14053,72.0
14054,72.0
14055,60.0
14056,60.0
14057,60.0
14058,60.0
14059,72.0
14060,60.0
14061,72.0
14062,84.0
14063,72.0
14064,84.0
14065,96.0
14066,96.0
14067,72.0
14068,48.0
14069,48.0
14070,48.0
14071,48.0
14072,48.0
14073,48.0
14074,48.0
14075,48.0
14076,60.0
14077,48.0
14078,48.0
14081,48.0
14082,72.0
14083,60.0
14084,60.0
14085,60.0
14086,60.0
14087,84.0
14088,84.0
14089,84.0
14090,84.0
14091,72.0
14092,84.0
14093,84.0
14094,48.0
14098,48.0
14099,48.0
14100,60.0
14101,48.0
14102,48.0
14103,48.0
14104,48.0
14105,48.0
14106,60.0
14107,48.0
14108,48.0
14109,48.0
14111,48.0
14112,48.0
14113,72.0
14114,72.0
14115,72.0
14116,72.0
14117,72.0
14118,72.0
14119,84.0
14120,72.0
14121,60.0
14122,72.0
14123,72.0
14124,60.0
14127,48.0
14128,48.0
14129,48.0
14130,48.0
14131,48.0
14132,48.0
14135,48.0
14136,48.0
14137,48.0
14138,72.0
14139,72.0
14140,60.0
14141,48.0
14142,48.0
14143,60.0
14144,60.0
14145,72.0
14146,72.0
14147,72.0
14148,72.0
14149,72.0
14150,72.0
14151,60.0
14153,48.0
14154,48.0
14155,48.0
14156,48.0
14157,48.0
14158,60.0
14159,48.0
14160,48.0
14162,48.0
14163,48.0
14164,60.0
14165,48.0
14166,48.0
14167,48.0
14168,72.0
14169,72.0
14170,72.0
14171,72.0
14172,60.0
14173,48.0
14174,48.0
14177,72.0
14178,84.0
14179,84.0
14180,72.0
14181,72.0
14182,72.0
14183,72.0
14184,72.0
14185,72.0
14186,60.0
14187,72.0
14188,72.0
14189,72.0
14190,84.0
14191,72.0
14192,84.0
14193,84.0
14194,84.0
14195,72.0
14196,60.0
14197,60.0
14198,60.0
14199,60.0
14200,60.0
14201,60.0
14202,72.0
14203,72.0
14204,60.0
14205,60.0
14206,72.0
14207,60.0
14208,60.0
14209,60.0
14210,72.0
14211,72.0
14212,48.0
14213,48.0
14214,48.0
14215,48.0
14216,48.0
14217,60.0
14218,72.0
14219,72.0
14220,72.0
14221,84.0
14222,72.0
14223,72.0
14224,72.0
14225,60.0
14226,72.0
14227,72.0
14228,84.0
14229,84.0
14230,84.0
14231,84.0
14232,72.0
14233,84.0
14234,60.0
14235,60.0
14236,48.0
14237,48.0
14238,48.0
14239,48.0
14240,48.0
14241,60.0
14242,60.0
14243,60.0
14244,60.0
14245,60.0
14246,48.0
14247,60.0
14248,60.0
14249,72.0
14250,72.0
14251,72.0
14252,84.0
14253,72.0
14254,84.0
14255,84.0
14256,84.0
14257,72.0
14258,60.0
14259,72.0
14260,72.0
14261,60.0
14262,72.0
14263,60.0
14264,72.0
14265,72.0
14266,72.0
14267,72.0
14268,60.0
14269,60.0
14270,60.0
14271,48.0
14272,60.0
14273,48.0
14274,48.0
14275,48.0
14276,48.0
14277,48.0
14278,48.0
14279,48.0
14280,60.0
14281,60.0
14282,60.0
14283,60.0
14284,60.0
14285,60.0
14286,60.0
14287,60.0
14288,72.0
14289,72.0
14290,72.0
14291,72.0
14292,60.0
14293,48.0
14294,60.0
14295,48.0
14296,48.0
14297,60.0
14298,60.0
14299,72.0
14300,60.0
14301,60.0
14302,72.0
14303,72.0
14304,84.0
14305,84.0
14306,72.0
14307,60.0
14308,60.0
14309,60.0
14310,60.0
14311,72.0
14312,72.0
14313,72.0
14314,72.0
14315,60.0
14316,60.0
14317,48.0
14319,48.0
14320,48.0
14321,48.0
14322,48.0
14324,60.0
14325,48.0
14326,60.0
14327,48.0
14328,48.0
14329,48.0
14330,72.0
14331,84.0
14332,72.0
14333,72.0
14334,72.0
14335,72.0
14336,84.0
14337,96.0
14338,96.0
14339,96.0
14340,84.0
14341,84.0
14342,84.0
14343,72.0
14344,72.0
14345,72.0
14346,72.0
14347,72.0
14348,72.0
14349,84.0
14350,72.0
14351,84.0
14352,72.0
14353,72.0
14354,84.0
14355,72.0
14356,72.0
14357,72.0
14358,84.0
14359,72.0
14360,72.0
14361,84.0
14362,84.0
14363,96.0
14364,96.0
14365,84.0
14366,84.0
14367,84.0
14368,72.0
14369,72.0
14370,72.0
14371,72.0
14372,84.0
14373,84.0
14374,84.0
14375,72.0
14376,72.0
14377,72.0
14378,72.0
14379,72.0
14380,60.0
14381,72.0
14382,72.0
14383,72.0
14384,60.0
14385,60.0
14386,60.0
14387,60.0
14388,60.0
14389,72.0
14390,72.0
14391,60.0
14392,72.0
14393,60.0
14394,72.0
14395,72.0
14396,60.0
14397,60.0
14398,60.0
14399,60.0
14400,60.0
14401,48.0
14404,48.0
14405,60.0
14406,60.0
14407,48.0
14408,60.0
14409,60.0
14410,60.0
14411,60.0
14412,60.0
14413,48.0
14414,48.0
14415,60.0
14416,60.0
14417,60.0
14418,72.0
14419,84.0
14420,60.0
14421,48.0
14422,60.0
14423,60.0
14424,72.0
14425,84.0
14426,84.0
14427,96.0
14428,60.0
14430,48.0
14431,60.0
14432,48.0
14433,48.0
14434,60.0
14435,60.0
14436,60.0
14437,60.0
14439,48.0
14440,48.0
14441,60.0
14442,60.0
14443,60.0
14444,60.0
14445,60.0
14446,48.0
14447,48.0
14448,48.0
14449,60.0
14450,60.0
14451,72.0
14452,72.0
14453,72.0
14454,84.0
14455,72.0
14456,72.0
14457,48.0
14458,48.0
14459,48.0
14460,72.0
14461,84.0
14462,84.0
14463,72.0
14464,72.0
14465,60.0
14466,48.0
14467,48.0
14468,48.0
14469,60.0
14470,48.0
14472,48.0
14473,48.0
14474,48.0
14475,48.0
14476,60.0
14478,60.0
14479,72.0
14480,84.0
14481,84.0
14482,72.0
14483,60.0
14484,60.0
14486,48.0
14489,48.0
14490,72.0
14491,60.0
14492,48.0
14493,48.0
14494,48.0
14495,60.0
14496,60.0
14497,60.0
14498,60.0
14499,60.0
14500,60.0
14502,48.0
14503,48.0
14504,72.0
14505,84.0
14506,72.0
14507,60.0
14508,72.0
14509,60.0
14510,48.0
14511,60.0
14512,48.0
14513,48.0
14516,60.0
14517,60.0
14518,72.0
14519,72.0
14520,72.0
14521,72.0
14522,72.0
14523,72.0
14524,72.0
14525,72.0
14526,72.0
14527,72.0
14528,84.0
14529,72.0
14530,84.0
14531,84.0
14532,60.0
14536,48.0
14537,48.0
14538,48.0
14539,48.0
14541,48.0
14543,60.0
14544,48.0
14545,48.0
14546,48.0
14547,48.0
14548,84.0
14549,96.0
14550,96.0
14551,96.0
14552,96.0
14553,84.0
14554,72.0
14555,72.0
14556,48.0
14557,60.0
14558,60.0
14559,72.0
14560,60.0
14561,60.0
14562,48.0
14563,48.0
14564,48.0
14565,48.0
14566,72.0
14567,60.0
14568,72.0
14569,84.0
14570,72.0
14571,84.0
14572,72.0
14573,84.0
14574,84.0
14575,60.0
14578,48.0
14579,72.0
14580,72.0
14581,72.0
14582,84.0
14583,84.0
14584,72.0
14585,72.0
14586,60.0
14587,48.0
14588,60.0
14589,60.0
14590,72.0
14591,84.0
14592,96.0
14593,72.0
14596,48.0
14597,48.0
14599,48.0
14600,48.0
14601,48.0
14602,48.0
14603,60.0
14604,72.0
14605,72.0
14606,60.0
14607,60.0
14608,60.0
14609,60.0
14610,60.0
14611,60.0
14612,60.0
14613,60.0
14614,60.0
14615,60.0
14616,72.0
14617,84.0
14618,72.0
14619,72.0
14620,72.0
14621,72.0
14622,72.0
14623,72.0
14624,72.0
14625,60.0
14626,48.0
14627,72.0
14628,72.0
14629,48.0
14630,72.0
14631,72.0
14632,84.0
14633,72.0
14634,96.0
14635,84.0
14636,84.0
14637,84.0
14638,84.0
14639,84.0
14640,84.0
14641,72.0
14642,72.0
14643,72.0
14644,72.0
14645,72.0
14646,60.0
14647,60.0
14648,60.0
14649,60.0
14650,60.0
14651,72.0
14652,72.0
14653,72.0
14654,60.0
14655,60.0
14656,60.0
14657,48.0
14659,48.0
14660,48.0
14663,48.0
14664,72.0
14665,60.0
14666,60.0
14667,60.0
14668,60.0
14669,60.0
14670,60.0
14671,72.0
14672,60.0
14673,60.0
14674,72.0
14675,60.0
14676,72.0
14677,72.0
14678,84.0
14679,72.0
14680,72.0
14681,72.0
14682,72.0
14683,84.0
14684,72.0
14685,84.0
14686,72.0
14687,72.0
14688,72.0
14689,60.0
14690,60.0
14691,60.0
14692,48.0
14693,48.0
14694,60.0
14695,60.0
14696,60.0
14697,72.0
14698,60.0
14699,60.0
14700,60.0
14701,60.0
14702,48.0
14703,48.0
14704,60.0
14705,72.0
14706,72.0
14707,48.0
14710,60.0
14711,60.0
14712,72.0
14713,60.0
14714,60.0
14715,72.0
14716,60.0
14717,72.0
14718,72.0
14719,72.0
14720,72.0
14721,84.0
14722,72.0
14723,60.0
14724,60.0
14725,48.0
14726,48.0
14728,48.0
14729,48.0
14730,48.0
14731,60.0
14732,60.0
14733,60.0
14734,48.0
14735,48.0
14736,48.0
14737,48.0
14738,48.0
14739,48.0
14740,60.0
14743,60.0
14744,48.0
14745,48.0
14746,60.0
14747,60.0
14748,60.0
14749,60.0
14750,48.0
14751,60.0
14752,48.0
14753,60.0
14754,60.0
14756,48.0
14757,48.0
14758,48.0
14759,48.0
14760,48.0
14761,48.0
14762,48.0
14763,48.0
14764,60.0
14765,60.0
14766,60.0
14767,48.0
14768,60.0
14769,60.0
14770,48.0
14771,60.0
14772,60.0
14773,48.0
14774,48.0
14775,48.0
14776,48.0
14777,48.0
